CustomerKey,InterestKey
1609,2
1609,3
1609,4
1610,4
1610,5
1610,3
1611,2
1611,5
1611,6
1612,1
1612,10
1612,8
1613,4
1614,6
1615,2
1615,9
1616,10
1616,8
1616,5
1617,7
1617,4
1618,6
1619,7
1619,1
1619,6
1620,8
1620,7
1620,3
1621,8
1621,5
1621,2
1622,3
1622,5
1622,2
1623,7
1624,7
1624,2
1624,9
1625,6
1625,5
1625,9
1626,6
1626,10
1627,2
1628,9
1629,8
1629,9
1629,4
1630,9
1630,2
1631,5
1632,10
1633,10
1633,8
1634,5
1634,2
1634,7
1635,1
1636,8
1637,1
1637,4
1637,6
1638,1
1639,10
1639,6
1639,3
1640,9
1640,1
1641,4
1641,7
1642,9
1642,10
1643,2
1644,8
1645,4
1645,5
1645,8
1646,6
1646,1
1647,3
1647,6
1647,5
1648,2
1649,7
1649,4
1649,2
1650,1
1651,10
1651,6
1652,3
1652,7
1653,10
1654,3
1654,9
1655,3
1655,9
1655,6
1656,4
1656,2
1657,8
1657,9
1657,6
1658,6
1658,2
1658,9
1659,5
1660,7
1661,8
1662,3
1662,9
1663,10
1663,2
1663,7
1664,8
1664,10
1665,7
1666,2
1666,3
1667,1
1667,6
1668,9
1669,8
1669,7
1669,9
1670,1
1671,4
1672,3
1672,8
1673,10
1673,9
1674,5
1674,6
1674,3
1675,2
1676,10
1676,2
1676,5
1677,5
1678,8
1678,7
1679,6
1680,8
1681,9
1681,4
1681,6
1682,9
1682,7
1682,1
1683,8
1684,3
1684,9
1684,10
1685,8
1685,6
1686,1
1686,7
1687,6
1687,1
1688,10
1688,8
1689,6
1690,8
1691,6
1691,3
1691,7
1692,9
1692,1
1693,1
1694,5
1695,7
1696,5
1697,8
1697,5
1698,4
1699,5
1699,6
1700,5
1700,4
1701,8
1702,10
1703,6
1703,3
1704,3
1704,2
1705,3
1705,8
1706,8
1706,7
1706,10
1707,8
1708,4
1708,1
1708,5
1709,4
1710,1
1711,6
1711,10
1711,7
1712,8
1713,3
1714,7
1714,3
1715,5
1715,10
1715,4
1716,10
1716,2
1716,7
1717,7
1718,3
1718,4
1719,9
1719,8
1719,2
1720,7
1720,2
1721,1
1721,5
1721,3
1722,1
1722,9
1723,4
1723,2
1723,10
1724,2
1724,3
1724,9
1725,10
1726,3
1727,1
1728,3
1728,7
1729,2
1729,4
1729,3
1730,4
1731,6
1732,4
1733,1
1734,8
1734,2
1734,5
1735,3
1735,2
1736,6
1736,8
1737,3
1738,9
1739,4
1739,10
1739,9
1740,5
1740,8
1741,9
1742,6
1743,5
1743,9
1743,8
1744,3
1744,1
1745,4
1745,6
1745,8
1746,7
1746,4
1747,2
1747,10
1748,6
1749,10
1749,9
1749,8
1750,10
1751,5
1752,2
1752,4
1753,3
1753,6
1754,6
1754,4
1754,7
1755,2
1756,10
1757,8
1757,3
1758,1
1759,6
1759,3
1760,4
1761,8
1761,2
1762,9
1762,4
1762,6
1763,6
1763,10
1764,3
1764,1
1765,7
1766,2
1766,8
1766,10
1767,4
1768,10
1768,9
1768,7
1769,3
1769,6
1769,1
1770,6
1771,3
1772,10
1772,1
1772,2
1773,8
1773,9
1774,7
1775,6
1776,10
1777,2
1777,6
1777,5
1778,4
1778,10
1778,2
1779,1
1779,7
1779,8
1780,8
1780,3
1780,7
1781,6
1782,4
1782,5
1782,7
1783,3
1784,9
1784,1
1784,4
1785,6
1785,7
1786,1
1786,4
1787,5
1787,4
1788,1
1789,5
1790,3
1790,10
1790,9
1791,8
1791,4
1792,7
1793,1
1793,8
1794,6
1794,2
1794,9
1795,5
1795,4
1796,3
1797,7
1798,9
1798,8
1799,2
1799,10
1799,4
1800,1
1800,8
1800,2
1801,6
1801,8
1802,9
1803,10
1804,7
1804,1
1805,3
1806,6
1806,2
1806,10
1807,9
1808,6
1809,1
1809,9
1810,3
1811,2
1811,6
1811,4
1812,10
1812,5
1813,1
1814,8
1814,3
1814,1
1815,3
1815,10
1816,4
1816,6
1817,8
1817,4
1817,3
1818,5
1818,3
1819,9
1819,8
1820,6
1821,6
1821,1
1821,8
1822,1
1822,10
1823,9
1823,3
1824,8
1824,3
1825,9
1825,3
1826,3
1826,5
1826,9
1827,4
1828,10
1829,3
1829,1
1829,5
1830,2
1830,6
1831,2
1831,3
1831,1
1832,3
1832,2
1832,7
1833,4
1834,8
1835,6
1835,2
1836,9
1836,5
1837,10
1837,6
1838,2
1839,9
1840,3
1840,2
1840,8
1841,9
1841,8
1842,7
1842,10
1842,5
1843,2
1843,4
1844,7
1844,4
1845,4
1845,6
1845,2
1846,1
1847,8
1847,4
1848,4
1848,10
1849,10
1849,2
1849,4
1850,6
1850,5
1850,4
1851,1
1852,6
1852,3
1852,5
1853,9
1853,3
1854,5
1854,2
1854,10
1855,1
1855,6
1855,7
1856,7
1856,9
1856,5
1857,5
1857,3
1857,7
1858,1
1859,5
1859,1
1860,4
1861,1
1861,10
1862,8
1863,3
1863,4
1864,10
1864,4
1864,9
1865,9
1866,2
1866,6
1867,7
1867,6
1868,1
1868,10
1869,3
1870,1
1870,4
1871,3
1871,2
1872,6
1873,6
1874,6
1874,8
1875,8
1876,1
1876,6
1876,3
1877,8
1877,10
1878,7
1878,6
1879,10
1879,5
1880,4
1880,3
1880,2
1881,6
1881,1
1881,8
1882,5
1882,3
1883,9
1883,2
1884,6
1884,8
1885,6
1886,9
1886,4
1887,10
1887,1
1887,4
1888,7
1888,8
1888,5
1889,4
1890,1
1890,7
1890,2
1891,1
1891,5
1892,2
1892,5
1892,10
1893,3
1893,1
1893,9
1894,5
1895,3
1895,7
1895,5
1896,10
1896,9
1896,1
1897,8
1898,2
1898,7
1899,7
1899,6
1900,6
1901,7
1901,5
1901,8
1902,8
1902,7
1903,7
1903,6
1904,2
1905,10
1906,3
1906,10
1907,4
1908,6
1908,1
1908,8
1909,10
1909,4
1909,8
1910,9
1910,3
1911,4
1911,10
1911,2
1912,7
1912,6
1913,7
1913,10
1914,6
1914,3
1915,4
1915,6
1916,8
1917,5
1917,2
1917,7
1918,3
1918,1
1918,9
1919,1
1919,2
1919,4
1920,8
1921,5
1921,3
1921,2
1922,9
1923,6
1924,8
1924,10
1924,7
1925,8
1926,6
1926,5
1926,1
1927,6
1928,2
1928,1
1929,4
1929,1
1929,10
1930,9
1930,7
1930,2
1931,7
1931,10
1932,7
1932,8
1933,4
1933,9
1934,7
1935,5
1935,8
1936,8
1936,3
1937,7
1937,4
1937,1
1938,8
1939,10
1939,6
1940,10
1940,3
1941,2
1942,10
1942,3
1943,7
1943,6
1944,7
1944,6
1944,1
1945,6
1946,3
1947,1
1947,6
1948,9
1949,4
1950,3
1950,10
1951,9
1952,10
1952,4
1952,2
1953,7
1954,8
1955,10
1955,7
1955,4
1956,3
1957,1
1957,7
1958,9
1959,2
1960,4
1960,7
1960,2
1961,4
1961,9
1962,2
1962,4
1962,6
1963,6
1963,10
1963,7
1964,5
1964,10
1965,4
1965,9
1966,6
1966,10
1966,5
1967,4
1967,10
1968,6
1968,5
1968,4
1969,6
1969,1
1970,2
1971,10
1971,2
1972,3
1972,2
1972,9
1973,4
1973,10
1974,9
1975,10
1975,5
1975,4
1976,5
1977,1
1977,4
1978,1
1979,8
1979,9
1979,4
1980,10
1980,7
1981,7
1981,9
1982,9
1982,8
1982,7
1983,3
1983,10
1984,6
1984,7
1985,6
1985,2
1985,1
1986,6
1986,1
1987,1
1987,3
1988,2
1988,4
1988,7
1989,8
1989,6
1990,8
1990,6
1990,1
1991,6
1991,9
1991,3
1992,4
1992,2
1992,5
1993,4
1994,1
1994,5
1994,8
1995,4
1995,3
1995,8
1996,10
1997,3
1997,4
1998,2
1998,5
1999,3
1999,5
1999,7
2000,2
2000,6
2000,3
